==============================================
Vision Memory Experiments: qwen
==============================================

========== 2-AFC Recognition ==========
--- Dataset: things ---
  [EXISTS] things | novel | 1 images
  [EXISTS] things | novel | 10 images
  [EXISTS] things | novel | 100 images
  [EXISTS] things | novel | 500 images
  [EXISTS] things | exemplar | 1 images
  [EXISTS] things | exemplar | 10 images
  [EXISTS] things | exemplar | 100 images
  [EXISTS] things | exemplar | 500 images
--- Dataset: Brady2008 ---
  [EXISTS] Brady2008 | novel | 1 images
  [EXISTS] Brady2008 | novel | 10 images
  [EXISTS] Brady2008 | novel | 100 images
  [EXISTS] Brady2008 | novel | 500 images
  [EXISTS] Brady2008 | exemplar | 1 images
  [EXISTS] Brady2008 | exemplar | 10 images
  [EXISTS] Brady2008 | exemplar | 100 images
  [SKIP-LIMIT] Brady2008 | exemplar | 500
  [EXISTS] Brady2008 | state | 1 images
  [EXISTS] Brady2008 | state | 10 images
  [EXISTS] Brady2008 | state | 100 images
  [SKIP-LIMIT] Brady2008 | state | 500

========== Continuous Recognition ==========
--- Dataset: things ---
  [SKIP-LIMIT] things | 1 (too small)
  [EXISTS] things | 10 images
  [EXISTS] things | 100 images
  [RUN] things | 500 images
Loading Qwen/Qwen3-VL-8B-Instruct...
Model loaded on cuda:0
Running continuous recognition evaluation:
  Models: ['qwen3-vl-8b']
  N images: 500
  Dataset: things
Loaded 500 THINGS categories from local cache.

=== qwen3-vl-8b ===
  Trial 1/1000
  Trial 2/1000
  Trial 3/1000
  Trial 4/1000
  Trial 5/1000
  Trial 6/1000
  Trial 7/1000
  Trial 8/1000
  Trial 9/1000
  Trial 10/1000
  Trial 11/1000
  Trial 12/1000
  Trial 13/1000
  Trial 14/1000
  Trial 15/1000
  Trial 16/1000
  Trial 17/1000
  Trial 18/1000
  Trial 19/1000
  Trial 20/1000
  Trial 21/1000
  Trial 22/1000
  Trial 23/1000
  Trial 24/1000
  Trial 25/1000
  Trial 26/1000
  Trial 27/1000
  Trial 28/1000
  Trial 29/1000
  Trial 30/1000
  Trial 31/1000
  Trial 32/1000
  Trial 33/1000
  Trial 34/1000
  Trial 35/1000
  Trial 36/1000
  Trial 37/1000
  Trial 38/1000
  Trial 39/1000
  Trial 40/1000
  Trial 41/1000
  Trial 42/1000
  Trial 43/1000
  Trial 44/1000
  Trial 45/1000
  Trial 46/1000
  Trial 47/1000
  Trial 48/1000
  Trial 49/1000
  Trial 50/1000
  Trial 51/1000
  Trial 52/1000
  Trial 53/1000
  Trial 54/1000
  Trial 55/1000
  Trial 56/1000
  Trial 57/1000
  Trial 58/1000
  Trial 59/1000
  Trial 60/1000
  Trial 61/1000
  Trial 62/1000
  Trial 63/1000
  Trial 64/1000
  Trial 65/1000
  Trial 66/1000
  Trial 67/1000
  Trial 68/1000
  Trial 69/1000
  Trial 70/1000
  Trial 71/1000
  Trial 72/1000
  Trial 73/1000
  Trial 74/1000
  Trial 75/1000
  Trial 76/1000
  Trial 77/1000
  Trial 78/1000
  Trial 79/1000
  Trial 80/1000
  Trial 81/1000
  Trial 82/1000
  Trial 83/1000
  Trial 84/1000
  Trial 85/1000
  Trial 86/1000
  Trial 87/1000
  Trial 88/1000
  Trial 89/1000
  Trial 90/1000
  Trial 91/1000
  Trial 92/1000
  Trial 93/1000
  Trial 94/1000
  Trial 95/1000
  Trial 96/1000
  Trial 97/1000
  Trial 98/1000
  Trial 99/1000
  Trial 100/1000
  Trial 101/1000
  Trial 102/1000
  Trial 103/1000
  Trial 104/1000
  Trial 105/1000
  Trial 106/1000
  Trial 107/1000
  Trial 108/1000
  Trial 109/1000
  Trial 110/1000
  Trial 111/1000
  Trial 112/1000
  Trial 113/1000
  Trial 114/1000
  Trial 115/1000
  Trial 116/1000
  Trial 117/1000
  Trial 118/1000
  Trial 119/1000
  Trial 120/1000
  Trial 121/1000
  Trial 122/1000
  Trial 123/1000
  Trial 124/1000
  Trial 125/1000
  Trial 126/1000
  Trial 127/1000
  Trial 128/1000
  Trial 129/1000
  Trial 130/1000
  Trial 131/1000
  Trial 132/1000
  Trial 133/1000
  Trial 134/1000
  Trial 135/1000
  Trial 136/1000
  Trial 137/1000
  Trial 138/1000
  Trial 139/1000
  Trial 140/1000
  Trial 141/1000
  Trial 142/1000
  Trial 143/1000
  Trial 144/1000
  Trial 145/1000
  Trial 146/1000
  Trial 147/1000
  Trial 148/1000
  Trial 149/1000
